"id","date","site_number","survey_year","site_visit_number","plot_visit_number","comments"
"1426",2017-02-07,"site_8-32","2017","017-8-32","017-8-32-2",""
"1427",2017-07-06,"site_8-41","2017","017-8-41","017-8-41-1","some B. ericifolia dying off - phytopthera?"
"1428",2017-07-06,"site_8-41","2017","017-8-41","017-8-41-2","subplota A and B were flooded"
"1429",2017-02-08,"site_8-A","2017","017-8-A","017-8-A-1","widespread yellowing off of B ericifolia, almost all plants affected - phytopthera?"
"1430",2017-02-08,"site_8-A","2017","017-8-A","017-8-A-2",""
"1431",2017-04-04,"site_9-1","2017","017-9-1","017-9-1-1",""
"1432",2017-04-04,"site_9-1","2017","017-9-1","017-9-1-2",""
"1433",2017-02-09,"site_9-3","2017","017-9-3","017-9-3-1",""
"1434",2017-02-09,"site_9-3","2017","017-9-3","017-9-3-2",""
"1435",2017-04-06,"site_9-6","2017","017-9-6","017-9-6-1",""
"1436",2017-04-06,"site_9-6","2017","017-9-6","017-9-6-2",""
"1437",2017-02-09,"site_9-7","2017","017-9-7","017-9-7-1",""
"1438",2017-02-09,"site_9-7","2017","017-9-7","017-9-7-2",""
"1439",2017-02-09,"site_9-8","2017","017-9-8","017-9-8-1",""
"1440",2017-02-09,"site_9-8","2017","017-9-8","017-9-8-2",""
"1441",2017-04-06,"site_9-9","2017","017-9-9","017-9-9-1",""
"1442",2017-04-06,"site_9-9","2017","017-9-9","017-9-9-2",""
"1443",2017-04-04,"site_10-5","2017","017-10-5","017-10-5-1",""
"1444",2017-04-04,"site_10-5","2017","017-10-5","017-10-5-2",""
"1445",2017-02-08,"site_10-6","2017","017-10-6","017-10-6-1",""
"1446",2017-02-08,"site_10-6","2017","017-10-6","017-10-6-2",""
"1447",2017-02-08,"site_10-7","2017","017-10-7","017-10-7-1",""
"1448",2017-02-08,"site_10-7","2017","017-10-7","017-10-7-2",""
"1449",2017-02-07,"site_10-12","2017","017-10-12","017-10-12-1","tree fall on site making access difficult - subplots c and d only at 15m - bracken 2m high 2000 on plot; 100 gahnia on plot"
"1450",2017-02-07,"site_10-12","2017","017-10-12","017-10-12-2",""
"1451",2017-02-08,"site_10-17","2017","017-10-17","017-10-17-1",""
"1452",2017-02-08,"site_10-17","2017","017-10-17","017-10-17-2",""
"1453",2017-02-09,"site_10-18","2017","017-10-18","017-10-18-1",""
"1454",2017-02-09,"site_10-18","2017","017-10-18","017-10-18-2",""
"1455",2017-02-08,"site_10-20","2017","017-10-20","017-10-20-1",""
"1456",2017-02-08,"site_10-20","2017","017-10-20","017-10-20-2",""
"1457",2017-02-08,"site_10-32","2017","017-10-32","017-10-32-1",""
"1458",2017-02-08,"site_10-32","2017","017-10-32","017-10-32-2",""
"1459",2017-02-08,"site_10-38","2017","017-10-38","017-10-38-1",""
"1460",2017-02-08,"site_10-38","2017","017-10-38","017-10-38-2",""
"1461",2017-02-08,"site_10-71","2017","017-10-71","017-10-71-1",""
"1462",2017-02-08,"site_10-71","2017","017-10-71","017-10-71-2",""
"1463",2017-02-07,"site_11-3","2017","017-11-3","017-11-3-1",""
"1464",2017-02-07,"site_11-3","2017","017-11-3","017-11-3-2",""
"1465",2017-04-06,"site_11-4","2017","017-11-4","017-11-4-1","flooded"
"1466",2017-04-06,"site_11-4","2017","017-11-4","017-11-4-2","flooded plot closest to track"
"1467",2017-02-07,"site_11-7","2017","017-11-7","017-11-7-1",""
"1468",2017-02-07,"site_11-7","2017","017-11-7","017-11-7-2",""
"1469",2017-04-06,"site_11-17","2017","017-11-17","017-11-17-1","flooded"
"1470",2017-04-06,"site_11-17","2017","017-11-17","017-11-17-2","flooded"
"1471",2017-02-09,"site_12-8","2017","017-12-8","017-12-8-1",""
"1472",2017-02-09,"site_12-8","2017","017-12-8","017-12-8-2",""
"1473",2017-02-07,"site_12-28","2017","017-12-28","017-12-28-1",""
"1474",2017-02-07,"site_12-28","2017","017-12-28","017-12-28-2",""
"1475",2017-02-09,"site_12-29","2017","017-12-29","017-12-29-1","all forbs are healthy shrubs <1.3m"
"1476",2017-02-09,"site_12-29","2017","017-12-29","017-12-29-2",""
"1477",2017-02-09,"site_12-54","2017","017-12-54","017-12-54-1","could not find 40m post"
"1478",2017-02-09,"site_12-54","2017","017-12-54","017-12-54-2","almost 100% Gahnia >2m tall (midstorey)"
"1479",2017-02-09,"site_12-A","2017","017-12-A","017-12-A-1",""
"1480",2017-02-09,"site_12-A","2017","017-12-A","017-12-A-2",""
"1481",2017-07-07,"site_12-B","2017","017-12-B","017-12-B-1","Flooded"
"1482",2017-07-07,"site_12-B","2017","017-12-B","017-12-B-2","Flooded"
"1483",2017-02-08,"site_12-C","2017","017-12-C","017-12-C-1",""
"1484",2017-02-08,"site_12-C","2017","017-12-C","017-12-C-2",""
